 <?php
#$sql  = "SELECT id_perfiles, nombreperfil FROM audi_perfiles
        #where id_perfiles != '1'
        #ORDER BY nombreperfil";
#$res1 = $conn->ejecutar($sql);
#while ($rs = $res1->proximo()) {
    #echo "<option value=\"$rs[id_perfiles]\"></option>";
#} ?>


{$prefix}breadcrumb-margin-bottom: #{$breadcrumb-margin-bottom};
{$prefix}breadcrumb-bg: #{$breadcrumb-bg};
{$prefix}breadcrumb-border-radius: #{$breadcrumb-border-radius};
{$prefix}breadcrumb-divider-color: #{$breadcrumb-divider-color};
{$prefix}breadcrumb-item-active-color: #{$breadcrumb-active-color};

.breadcrumb-font-size:              null;
.breadcrumb-padding-y:              0;
.breadcrumb-padding-x:              0;
#breadcrumb-item:         5rem;
.breadcrumb-margin-bottom:          1rem;
.breadcrumb-bg:                     null;
.breadcrumb-divider-color:          var(--#{$prefix}secondary-color);
.breadcrumb-active-color:           var(--#{$prefix}secondary-color);
.breadcrumb-divider:                quote(">");
.breadcrumb-divider-flipped:        $breadcrumb-divider;
.breadcrumb-border-radius:          null;
